,level_0,RollNo,SGPA,CGPA,Semester,Failed_Subjects,Passed_Subjects,No_of_backlogs,Passed_Out_Year,Absent_subjects
39,39,19N31A0538,9.2,9.20,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
40,40,19N31A0539,,,1-2-CSE,BEE,"PENG,M-II,ECHEM,OOP,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",1,23,
41,41,19N31A0540,9.1,9.08,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
42,42,19N31A0541,8.1,7.91,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
43,43,19N31A0542,9.45,9.45,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
44,44,19N31A0543,8.95,8.95,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
45,45,19N31A0544,9.45,9.18,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
46,46,19N31A0545,9.3,8.98,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
47,47,19N31A0546,8.9,8.85,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
48,48,19N31A0547,9.15,9.13,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
49,49,19N31A0548,8.15,8.45,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
50,50,19N31A0549,9.45,9.28,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
51,51,19N31A0550,8.95,9.10,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
52,52,19N31A0551,9.0,9.10,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
53,53,19N31A0552,,,1-2-CSE,M-II,,1,23,"PENG,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP"
54,54,19N31A0553,7.6,8.30,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
55,55,19N31A0554,8.7,8.71,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
56,56,19N31A0555,,,1-2-CSE,BEE,"PENG,M-II,ECHEM,OOP,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",1,23,
57,57,19N31A0556,,,1-2-CSE,M-II,"PENG,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",1,23,
58,58,19N31A0557,9.3,9.58,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
59,59,19N31A0558,8.55,8.83,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
60,60,19N31A0559,8.0,8.08,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
61,61,19N31A0560,9.0,9.20,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
62,62,19N31A0561,8.25,8.19,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
63,63,19N31A0562,9.3,9.09,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
64,64,19N31A0563,9.15,8.75,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
65,65,19N31A0564,,,1-2-CSE,"ECHEM,BEE","PENG,M-II,OOP,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",2,23,
66,66,19N31A0565,8.4,8.25,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
67,67,19N31A0566,,,1-2-CSE,BEE,"PENG,M-II,ECHEM,OOP,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",1,23,
68,68,19N31A0567,7.6,7.83,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
69,69,19N31A0568,,,1-2-CSE,BEE,"PENG,M-II,ECHEM,OOP,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",1,23,
70,70,19N31A0569,8.85,9.15,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
71,71,19N31A0570,,,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE",0,23,"EP/EC LAB,OOPS LAB,BEE LAB,HV&SP"
72,72,19N31A0571,9.35,9.45,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
73,73,19N31A0572,9.0,9.13,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
74,74,19N31A0573,8.85,9.08,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
75,75,19N31A0574,9.25,9.15,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
76,76,19N31A0575,,,1-2-CSE,ECHEM,"PENG,M-II,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",1,23,
77,77,19N31A0576,8.85,8.93,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
78,78,19N31A0577,8.4,8.50,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
79,79,19N31A0578,,,1-2-CSE,BEE,"PENG,M-II,ECHEM,OOP,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",1,23,
80,80,19N31A0579,8.45,8.73,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
81,81,19N31A0580,8.45,8.35,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
82,82,19N31A0581,9.45,9.50,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
83,83,19N31A0582,8.15,7.90,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
84,84,19N31A0583,9.35,9.28,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
85,85,19N31A0584,8.6,8.51,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
86,86,19N31A0585,,,1-2-CSE,"ECHEM,OOP,BEE","M-II,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",3,23,PENG
87,87,19N31A0586,8.8,8.48,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
88,88,19N31A0587,9.2,8.78,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
89,89,19N31A0588,8.8,8.88,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
90,90,19N31A0589,,,1-2-CSE,"M-II,BEE","PENG,ECHEM,OOP,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",2,23,
91,91,19N31A0590,8.15,,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
92,92,19N31A0591,8.7,8.68,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
93,93,19N31A0592,9.3,9.43,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
94,94,19N31A0593,,,1-2-CSE,BEE,"PENG,M-II,ECHEM,OOP,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",1,23,
95,95,19N31A0594,7.25,7.76,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
96,96,19N31A0595,8.85,8.50,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
97,97,19N31A0596,6.55,,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
98,98,19N31A0597,,,1-2-CSE,"OOP,BEE","PENG,M-II,ECHEM,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",2,23,
99,99,19N31A0598,9.3,9.20,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
100,100,19N31A0599,,,1-2-CSE,BEE,"PENG,M-II,ECHEM,OOP,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",1,23,
101,101,19N31A05A0,,,1-2-CSE,BEE,"PENG,M-II,ECHEM,OOP,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",1,23,
102,102,19N31A05A1,9.2,9.25,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
103,103,19N31A05A2,8.25,8.33,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
104,104,19N31A05A3,8.9,8.53,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
105,105,19N31A05A4,9.05,8.75,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
106,106,19N31A05A5,,,1-2-CSE,"M-II,ECHEM","PENG,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",2,23,
107,107,19N31A05A6,7.6,7.85,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
108,108,19N31A05A7,,,1-2-CSE,BEE,"PENG,M-II,ECHEM,OOP,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",1,23,
109,109,19N31A05A8,9.3,9.00,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
110,110,19N31A05A9,9.3,9.13,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
111,111,19N31A05B0,8.6,8.43,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
112,112,19N31A05B1,9.1,9.05,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
113,113,19N31A05B2,9.1,8.78,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
114,114,19N31A05B3,9.4,9.50,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
115,115,19N31A05B4,,,1-2-CSE,BEE,"PENG,M-II,ECHEM,OOP,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",1,23,
116,116,19N31A05B5,9.45,9.35,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
117,117,19N31A05B6,8.4,8.25,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
118,118,19N31A05B7,8.85,8.48,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
119,119,19N31A05B8,8.85,8.80,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
120,120,19N31A05B9,7.4,,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
121,121,19N31A05C0,,,1-2-CSE,M-II,"PENG,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",1,23,
122,122,19N31A05C1,8.78,8.11,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
123,123,19N31A05C2,9.15,8.93,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
124,124,19N31A05C3,9.3,8.53,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
125,125,19N31A05C4,,,1-2-CSE,BEE,"PENG,M-II,ECHEM,OOP,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",1,23,
126,126,19N31A05C5,8.15,8.25,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
127,127,19N31A05C6,9.15,8.98,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
128,128,19N31A05C7,,,1-2-CSE,"ECHEM,OOP,BEE","PENG,M-II,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",3,23,
129,129,19N31A05C8,8.15,,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
130,130,19N31A05C9,9.3,9.03,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
131,131,19N31A05D0,8.6,8.53,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
132,132,19N31A05D1,8.83,8.71,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
133,133,19N31A05D2,,,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE",0,23,"EP/EC LAB,OOPS LAB,BEE LAB,HV&SP"
134,134,19N31A05D3,9.4,9.23,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
135,135,19N31A05D4,9.3,9.18,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
136,136,19N31A05D5,8.75,8.50,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
137,137,19N31A05D6,,,1-2-CSE,"OOP,BEE","PENG,M-II,ECHEM,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",2,23,
138,138,19N31A05D7,6.83,7.06,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
139,139,19N31A05D8,7.63,7.26,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
140,140,19N31A05D9,7.78,7.51,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
141,141,19N31A05E0,8.5,8.60,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
142,142,19N31A05E1,9.3,9.25,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
143,143,19N31A05E2,8.93,8.81,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
144,144,19N31A05E3,,,1-2-CSE,"OOP,BEE","PENG,M-II,ECHEM,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",2,23,
145,145,19N31A05E4,9.45,9.65,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
146,146,19N31A05E5,,,1-2-CSE,"OOP,BEE","PENG,M-II,ECHEM,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",2,23,
147,147,19N31A05E6,7.68,7.53,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
148,148,19N31A05E7,8.95,8.63,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
149,149,19N31A05E8,8.15,8.03,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
150,150,19N31A05E9,9.6,9.50,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
151,151,19N31A05F0,9.3,9.38,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
152,152,19N31A05F1,,,1-2-CSE,OOP,"PENG,M-II,ECHEM,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",1,23,
153,153,19N31A05F2,8.0,8.06,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
154,154,19N31A05F3,9.25,9.05,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
155,155,19N31A05F4,8.75,8.53,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
156,156,19N31A05F5,9.05,8.85,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
157,157,19N31A05F6,7.83,7.29,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
158,158,19N31A05F7,9.45,9.40,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
159,159,19N31A05F8,9.3,9.45,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
160,160,19N31A05F9,,,1-2-CSE,,"M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,PENG
161,161,19N31A05G0,,,1-2-CSE,M-II,"PENG,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",1,23,
162,162,19N31A05G1,9.5,9.55,1-2-CSE,,"PENG,M-II,ECHEM,OOP,BEE,EP/EC LAB,OOPS LAB,BEE LAB,HV&SP",0,23,
